order_id,order_date,sku,color,size,unit_price,quantity,revenue,year,month,day,weekday
44,2022-06-24 06:47:00,897,Dark Wash,XL,268,1,268,2022,6,24,Friday
44,2022-06-24 06:47:00,89,Dark Blue,3XL,258,1,258,2022,6,24,Friday
45,2022-06-25 12:33:00,708,Dark Blue,3XL,298,1,298,2022,6,25,Saturday
46,2022-06-25 20:47:00,799,Dark Blue,M,288,1,288,2022,6,25,Saturday
47,2022-06-26 00:33:00,9699,Light Blue,One Size,288,1,288,2022,6,26,Sunday
48,2022-06-26 21:58:00,1719,Thin Blue,One Size,268,1,268,2022,6,26,Sunday
48,2022-06-26 21:58:00,127,Mid Wash,One Size,238,1,238,2022,6,26,Sunday
49,2022-06-26 09:27:00,799,Dark Blue,XL,288,1,288,2022,6,26,Sunday
50,2022-06-27 10:08:00,799,Dark Blue,M,288,1,288,2022,6,27,Monday
51,2022-06-28 14:41:00,799,Dark Blue,M,288,1,288,2022,6,28,Tuesday
52,2022-06-28 19:31:00,708,Dark Blue,2XL,298,1,298,2022,6,28,Tuesday
53,2022-06-03 11:52:00,799,Dark Blue,L,288,1,288,2022,6,3,Friday
54,2022-06-03 22:00:00,708,Dark Blue,2XL,278,1,278,2022,6,3,Friday
54,2022-06-03 22:00:00,9699,Dark Blue,One Size,288,1,288,2022,6,3,Friday
55,2022-06-30 12:26:00,439,Rust,Unknown,258,1,258,2022,6,30,Thursday
56,2022-06-05 07:05:00,799,Dark Blue,L,288,1,288,2022,6,5,Sunday
57,2022-06-05 07:18:00,77,B,Unknown,258,1,258,2022,6,5,Sunday
58,2022-06-06 00:01:00,3799,Grey Wash,XL,246,1,246,2022,6,6,Monday
59,2022-06-06 00:06:00,799,Dark Blue,XL,264,1,264,2022,6,6,Monday
60,2022-06-06 00:12:00,708,Dark Blue,3XL,278,1,278,2022,6,6,Monday
61,2022-06-06 01:37:00,708,Dark Blue,3XL,278,1,278,2022,6,6,Monday
62,2022-06-06 10:04:00,708,Dark Blue,XL,278,1,278,2022,6,6,Monday
63,2022-06-06 10:50:00,799,Dark Blue,XL,264,1,264,2022,6,6,Monday
64,2022-06-06 11:57:00,708,Dark Blue,2XL,278,1,278,2022,6,6,Monday
65,2022-06-06 15:57:00,708,Dark Blue,3XL,278,1,278,2022,6,6,Monday
66,2022-06-06 21:15:00,708,Dark Blue,2XL,278,1,278,2022,6,6,Monday
67,2022-06-06 21:42:00,897,Mid Wash,L,268,1,268,2022,6,6,Monday
68,2022-06-06 22:15:00,708,Dark Blue,3XL,278,1,278,2022,6,6,Monday
69,2022-06-06 03:56:00,1719,Thin Black,One Size,268,1,268,2022,6,6,Monday
69,2022-06-06 03:56:00,77,B,Unknown,258,1,258,2022,6,6,Monday
69,2022-06-06 03:56:00,77,D,Unknown,258,1,258,2022,6,6,Monday
69,2022-06-06 03:56:00,77,A,Unknown,288,1,288,2022,6,6,Monday
70,2022-06-06 09:12:00,708,Dark Blue,XL,278,1,278,2022,6,6,Monday
71,2022-06-08 12:32:00,799,Dark Blue,L,264,1,264,2022,6,8,Wednesday
72,2022-06-08 12:39:00,708,Dark Blue,2XL,278,1,278,2022,6,8,Wednesday
72,2022-06-08 12:39:00,799,Dark Blue,XL,264,1,264,2022,6,8,Wednesday
73,2022-06-09 20:16:00,229,922 Black,XL,207,1,207,2022,6,9,Thursday
73,2022-06-09 20:16:00,229,922 Army green,XL,207,1,207,2022,6,9,Thursday
73,2022-06-09 20:16:00,89,Dark Blue,3XL,258,1,258,2022,6,9,Thursday
73,2022-06-09 20:16:00,2499,Mid Wash,XL,249,1,249,2022,6,9,Thursday
73,2022-06-09 20:16:00,799,Dark Blue,XL,264,1,264,2022,6,9,Thursday
74,2022-06-09 06:41:00,799,Dark Blue,M,264,1,264,2022,6,9,Thursday
75,2022-07-01 18:05:00,799,Dark Blue,XL,288,1,288,2022,7,1,Friday
76,2022-07-10 10:24:00,89,Dark Blue,2XL,258,1,258,2022,7,10,Sunday
77,2022-07-10 12:05:00,1719,Thin Blue,One Size,268,1,268,2022,7,10,Sunday
78,2022-07-10 15:57:00,708,Dark Blue,XL,298,1,298,2022,7,10,Sunday
79,2022-07-10 18:29:00,799,Dark Blue,XL,288,1,288,2022,7,10,Sunday
80,2022-07-10 21:13:00,799,Dark Blue,XL,288,1,288,2022,7,10,Sunday
81,2022-07-10 03:52:00,799,Dark Blue,L,288,1,288,2022,7,10,Sunday
82,2022-07-11 01:18:00,799,Dark Blue,L,288,1,288,2022,7,11,Monday
83,2022-07-11 10:39:00,799,Dark Blue,XL,288,1,288,2022,7,11,Monday
84,2022-07-11 17:19:00,799,Dark Blue,M,288,2,576,2022,7,11,Monday
85,2022-07-12 15:07:00,799,Dark Blue,M,288,1,288,2022,7,12,Tuesday
86,2022-07-12 15:15:00,799,Dark Blue,XL,288,1,288,2022,7,12,Tuesday
87,2022-07-12 07:37:00,799,Dark Blue,M,288,1,288,2022,7,12,Tuesday
88,2022-07-13 06:10:00,799,Dark Blue,L,288,1,288,2022,7,13,Wednesday
89,2022-07-14 14:15:00,708,Dark Blue,XL,298,1,298,2022,7,14,Thursday
90,2022-07-14 18:29:00,799,Dark Blue,M,288,1,288,2022,7,14,Thursday
91,2022-07-14 02:01:00,799,Dark Blue,L,288,1,288,2022,7,14,Thursday
92,2022-07-14 21:12:00,799,Dark Blue,XL,288,1,288,2022,7,14,Thursday
93,2022-07-15 12:37:00,799,Dark Blue,M,288,1,288,2022,7,15,Friday
94,2022-07-15 23:35:00,79,Light Blue,4XL,315,1,315,2022,7,15,Friday
94,2022-07-15 23:35:00,708,Dark Blue,2XL,298,1,298,2022,7,15,Friday
95,2022-07-15 07:54:00,1719,Gray Stripes,One Size,255,1,255,2022,7,15,Friday
96,2022-07-15 07:57:00,799,Dark Blue,XL,288,1,288,2022,7,15,Friday
97,2022-07-16 18:45:00,799,Dark Blue,XL,288,1,288,2022,7,16,Saturday
98,2022-07-16 20:40:00,799,Dark Blue,XL,288,1,288,2022,7,16,Saturday
99,2022-07-16 06:36:00,799,Dark Blue,XL,288,1,288,2022,7,16,Saturday
100,2022-07-16 09:36:00,799,Dark Blue,XL,288,1,288,2022,7,16,Saturday
101,2022-07-17 17:07:00,708,Dark Blue,2XL,298,1,298,2022,7,17,Sunday
102,2022-07-17 18:47:00,799,Dark Blue,XL,288,1,288,2022,7,17,Sunday
103,2022-07-18 11:06:00,799,Dark Blue,M,288,1,288,2022,7,18,Monday
104,2022-07-18 19:05:00,799,Dark Blue,M,288,1,288,2022,7,18,Monday
105,2022-07-18 23:06:00,708,Dark Blue,XL,298,1,298,2022,7,18,Monday
105,2022-07-18 23:06:00,799,Dark Blue,XL,288,1,288,2022,7,18,Monday
106,2022-07-18 08:29:00,799,Dark Blue,M,288,1,288,2022,7,18,Monday
107,2022-07-19 14:18:00,799,Dark Blue,XL,288,1,288,2022,7,19,Tuesday
108,2022-07-19 19:20:00,799,Dark Blue,M,288,1,288,2022,7,19,Tuesday
109,2022-07-19 23:22:00,799,Dark Blue,XL,288,1,288,2022,7,19,Tuesday
110,2022-07-02 00:33:00,29,920 Navy blue,S,227,1,227,2022,7,2,Saturday
110,2022-07-02 00:33:00,799,Dark Blue,M,288,1,288,2022,7,2,Saturday
111,2022-07-02 11:15:00,708,Dark Blue,2XL,298,1,298,2022,7,2,Saturday
112,2022-07-02 23:40:00,799,Dark Blue,XL,288,1,288,2022,7,2,Saturday
113,2022-07-02 04:16:00,708,Dark Blue,3XL,298,1,298,2022,7,2,Saturday
114,2022-07-20 18:57:00,799,Dark Blue,XL,288,1,288,2022,7,20,Wednesday
115,2022-07-21 17:56:00,77,C,Unknown,239,1,239,2022,7,21,Thursday
116,2022-07-22 12:28:00,3799,Grey Wash,XL,268,1,268,2022,7,22,Friday
117,2022-07-22 18:58:00,799,Dark Blue,L,266,1,266,2022,7,22,Friday
118,2022-07-22 04:16:00,799,Dark Blue,L,266,1,266,2022,7,22,Friday
119,2022-07-22 09:42:00,799,Dark Blue,L,266,1,266,2022,7,22,Friday
120,2022-07-23 13:54:00,799,Dark Blue,XL,266,1,266,2022,7,23,Saturday
121,2022-07-23 14:33:00,799,Dark Blue,XL,266,1,266,2022,7,23,Saturday
122,2022-07-23 15:31:00,2499,Mid Wash,XL,232,1,232,2022,7,23,Saturday
123,2022-07-23 17:25:00,799,Dark Blue,L,266,1,266,2022,7,23,Saturday
124,2022-07-23 20:18:00,2499,Mid Wash,M,232,1,232,2022,7,23,Saturday
125,2022-07-24 10:45:00,708,Dark Blue,2XL,298,1,298,2022,7,24,Sunday
126,2022-07-24 14:51:00,799,Dark Blue,M,266,1,266,2022,7,24,Sunday
127,2022-07-24 07:27:00,799,Dark Blue,L,266,1,266,2022,7,24,Sunday
128,2022-07-25 10:26:00,799,Dark Blue,M,266,1,266,2022,7,25,Monday
129,2022-07-25 22:23:00,127,Light Wash,One Size,238,1,238,2022,7,25,Monday
130,2022-07-26 11:20:00,799,Dark Blue,M,266,1,266,2022,7,26,Tuesday
131,2022-07-26 15:15:00,1719,Blue Stripes,One Size,248,1,248,2022,7,26,Tuesday
132,2022-07-26 19:59:00,799,Dark Blue,L,266,1,266,2022,7,26,Tuesday
133,2022-07-26 22:01:00,708,Dark Blue,XL,298,1,298,2022,7,26,Tuesday
134,2022-07-26 03:27:00,799,Dark Blue,XL,266,1,266,2022,7,26,Tuesday
135,2022-07-27 00:31:00,9699,Light Blue,One Size,288,1,288,2022,7,27,Wednesday
136,2022-07-27 11:08:00,799,Dark Blue,XL,266,1,266,2022,7,27,Wednesday
137,2022-07-27 16:13:00,799,Dark Blue,XL,266,1,266,2022,7,27,Wednesday
138,2022-07-27 21:35:00,799,Dark Blue,L,266,1,266,2022,7,27,Wednesday
139,2022-07-27 22:40:00,799,Dark Blue,L,266,1,266,2022,7,27,Wednesday
140,2022-07-27 07:29:00,799,Dark Blue,XL,266,1,266,2022,7,27,Wednesday
141,2022-07-28 06:26:00,799,Dark Blue,L,266,1,266,2022,7,28,Thursday
142,2022-07-29 14:52:00,799,Dark Blue,M,266,1,266,2022,7,29,Friday
143,2022-07-29 20:23:00,708,Dark Blue,2XL,298,1,298,2022,7,29,Friday
144,2022-07-29 23:52:00,799,Dark Blue,M,266,1,266,2022,7,29,Friday
145,2022-07-03 15:41:00,708,Dark Blue,XL,298,1,298,2022,7,3,Sunday
146,2022-07-03 21:14:00,2499,Dark Wash,M,249,1,249,2022,7,3,Sunday
146,2022-07-03 21:14:00,799,Dark Blue,M,288,1,288,2022,7,3,Sunday
147,2022-07-03 06:48:00,1499,Light Blue,XL,287,1,287,2022,7,3,Sunday
147,2022-07-03 06:48:00,799,Dark Blue,XL,288,1,288,2022,7,3,Sunday
148,2022-07-30 11:00:00,799,Dark Blue,XL,266,1,266,2022,7,30,Saturday
149,2022-07-30 12:58:00,708,Dark Blue,3XL,298,1,298,2022,7,30,Saturday
150,2022-07-30 15:05:00,799,Dark Blue,L,266,1,266,2022,7,30,Saturday
151,2022-07-30 15:18:00,799,Dark Blue,XL,266,1,266,2022,7,30,Saturday
152,2022-07-30 16:03:00,799,Dark Blue,XL,266,1,266,2022,7,30,Saturday
153,2022-07-30 18:56:00,799,Dark Blue,L,266,1,266,2022,7,30,Saturday
154,2022-07-30 20:54:00,799,Dark Blue,XL,266,1,266,2022,7,30,Saturday
155,2022-07-30 06:30:00,799,Dark Blue,XL,266,1,266,2022,7,30,Saturday
156,2022-07-31 13:19:00,708,Dark Blue,3XL,298,1,298,2022,7,31,Sunday
157,2022-07-31 17:03:00,708,Dark Blue,3XL,298,1,298,2022,7,31,Sunday
158,2022-07-31 18:25:00,628,Blue,XL,268,1,268,2022,7,31,Sunday
159,2022-07-31 21:34:00,799,Dark Blue,XL,266,1,266,2022,7,31,Sunday
160,2022-07-31 23:11:00,61399,Mid Wash,M,278,1,278,2022,7,31,Sunday
160,2022-07-31 23:11:00,799,Dark Blue,L,266,1,266,2022,7,31,Sunday
161,2022-07-31 23:38:00,1719,Black Stripes,One Size,248,1,248,2022,7,31,Sunday
162,2022-07-05 09:03:00,799,Dark Blue,M,288,1,288,2022,7,5,Tuesday
163,2022-07-05 09:47:00,799,Dark Blue,M,288,1,288,2022,7,5,Tuesday
164,2022-07-06 17:14:00,9699,Light Blue,One Size,288,1,288,2022,7,6,Wednesday
164,2022-07-06 17:14:00,9699,Black,One Size,288,2,576,2022,7,6,Wednesday
165,2022-07-07 00:35:00,9699,Light Blue,One Size,288,1,288,2022,7,7,Thursday
166,2022-07-07 11:29:00,799,Dark Blue,XL,269,1,269,2022,7,7,Thursday
167,2022-07-07 11:56:00,77,B,Unknown,239,1,239,2022,7,7,Thursday
168,2022-07-07 13:33:00,799,Dark Blue,XL,269,1,269,2022,7,7,Thursday
169,2022-07-07 13:34:00,799,Dark Blue,L,269,1,269,2022,7,7,Thursday
170,2022-07-07 18:24:00,799,Dark Blue,XL,269,1,269,2022,7,7,Thursday
171,2022-07-07 18:26:00,799,Dark Blue,L,269,1,269,2022,7,7,Thursday
172,2022-07-07 20:34:00,799,Dark Blue,L,269,1,269,2022,7,7,Thursday
173,2022-07-07 05:54:00,708,Dark Blue,2XL,296,1,296,2022,7,7,Thursday
174,2022-07-07 07:44:00,708,Dark Blue,3XL,296,1,296,2022,7,7,Thursday
175,2022-07-07 09:56:00,799,Dark Blue,L,269,1,269,2022,7,7,Thursday
176,2022-07-08 14:28:00,9699,Black,One Size,288,1,288,2022,7,8,Friday
176,2022-07-08 14:28:00,799,Dark Blue,XL,269,1,269,2022,7,8,Friday
177,2022-07-09 20:06:00,708,Dark Blue,XL,296,1,296,2022,7,9,Saturday
177,2022-07-09 20:06:00,799,Dark Blue,L,269,1,269,2022,7,9,Saturday
178,2022-07-09 21:20:00,77,A,Unknown,239,1,239,2022,7,9,Saturday
179,2022-07-09 21:49:00,708,Dark Blue,2XL,296,1,296,2022,7,9,Saturday
180,2022-08-01 14:06:00,799,Dark Blue,L,266,1,266,2022,8,1,Monday
181,2022-08-01 08:33:00,799,Dark Blue,XL,266,1,266,2022,8,1,Monday
182,2022-08-10 20:58:00,799,Dark Blue,M,266,1,266,2022,8,10,Wednesday
183,2022-08-10 21:08:00,9699,Light Blue,One Size,288,1,288,2022,8,10,Wednesday
183,2022-08-10 21:08:00,3799,Grey Wash,XL,268,1,268,2022,8,10,Wednesday
184,2022-08-10 07:01:00,799,Dark Blue,XL,266,1,266,2022,8,10,Wednesday
185,2022-08-11 21:03:00,799,Dark Blue,L,266,1,266,2022,8,11,Thursday
186,2022-08-11 23:21:00,799,Dark Blue,XL,266,1,266,2022,8,11,Thursday
187,2022-08-12 13:03:00,799,Dark Blue,L,266,1,266,2022,8,12,Friday
188,2022-08-12 13:16:00,799,Dark Blue,L,266,1,266,2022,8,12,Friday
189,2022-08-12 13:38:00,799,Dark Blue,M,266,1,266,2022,8,12,Friday
190,2022-08-12 21:29:00,799,Dark Blue,M,266,1,266,2022,8,12,Friday
191,2022-08-13 11:27:00,799,Dark Blue,M,266,1,266,2022,8,13,Saturday
192,2022-08-13 22:06:00,799,Dark Blue,XL,266,1,266,2022,8,13,Saturday
193,2022-08-13 23:59:00,799,Dark Blue,XL,266,1,266,2022,8,13,Saturday
194,2022-08-14 01:07:00,799,Dark Blue,L,266,1,266,2022,8,14,Sunday
195,2022-08-14 10:05:00,799,Dark Blue,L,266,1,266,2022,8,14,Sunday
196,2022-08-14 11:24:00,799,Dark Blue,M,266,1,266,2022,8,14,Sunday
197,2022-08-14 13:30:00,799,Dark Blue,L,266,1,266,2022,8,14,Sunday
198,2022-08-14 19:15:00,799,Dark Blue,M,266,1,266,2022,8,14,Sunday
199,2022-08-14 20:30:00,89,Light Blue,XL,258,1,258,2022,8,14,Sunday
200,2022-08-15 01:32:00,799,Dark Blue,XL,266,1,266,2022,8,15,Monday
201,2022-08-15 12:38:00,799,Dark Blue,XL,266,1,266,2022,8,15,Monday
202,2022-08-15 15:41:00,799,Dark Blue,L,266,1,266,2022,8,15,Monday
203,2022-08-15 17:51:00,799,Dark Blue,XL,266,1,266,2022,8,15,Monday
204,2022-08-15 19:15:00,77,C,Unknown,239,1,239,2022,8,15,Monday
204,2022-08-15 19:15:00,239,Green,Unknown,245,1,245,2022,8,15,Monday
204,2022-08-15 19:15:00,239,White,Unknown,245,1,245,2022,8,15,Monday
204,2022-08-15 19:15:00,239,Mustard,Unknown,245,1,245,2022,8,15,Monday
204,2022-08-15 19:15:00,239,Rust,Unknown,245,1,245,2022,8,15,Monday
204,2022-08-15 19:15:00,339,Brown,Unknown,254,1,254,2022,8,15,Monday
204,2022-08-15 19:15:00,339,Green,Unknown,254,1,254,2022,8,15,Monday
205,2022-08-15 02:40:00,708,Dark Blue,3XL,277,1,277,2022,8,15,Monday
206,2022-08-15 05:17:00,799,Dark Blue,L,266,1,266,2022,8,15,Monday
207,2022-08-15 09:05:00,799,Dark Blue,XL,266,1,266,2022,8,15,Monday
208,2022-08-15 09:39:00,799,Dark Blue,XL,266,1,266,2022,8,15,Monday
209,2022-08-16 13:51:00,799,Dark Blue,M,266,1,266,2022,8,16,Tuesday
210,2022-08-16 17:34:00,799,Dark Blue,XL,266,1,266,2022,8,16,Tuesday
211,2022-08-16 19:49:00,799,Dark Blue,L,266,1,266,2022,8,16,Tuesday
212,2022-08-16 23:53:00,79,Light Blue,L,315,1,315,2022,8,16,Tuesday
212,2022-08-16 23:53:00,799,Dark Blue,L,266,1,266,2022,8,16,Tuesday
213,2022-08-16 03:14:00,799,Dark Blue,L,266,1,266,2022,8,16,Tuesday
214,2022-08-16 08:39:00,799,Dark Blue,M,266,1,266,2022,8,16,Tuesday
215,2022-08-17 12:32:00,799,Dark Blue,XL,266,1,266,2022,8,17,Wednesday
216,2022-08-17 15:22:00,61399,Mid Wash,XL,278,1,278,2022,8,17,Wednesday
216,2022-08-17 15:22:00,799,Dark Blue,XL,266,1,266,2022,8,17,Wednesday
217,2022-08-17 18:10:00,89,Light Blue,3XL,258,1,258,2022,8,17,Wednesday
218,2022-08-17 22:40:00,799,Dark Blue,L,266,1,266,2022,8,17,Wednesday
219,2022-08-17 04:12:00,799,Dark Blue,M,266,1,266,2022,8,17,Wednesday
220,2022-08-17 06:29:00,799,Dark Blue,XL,266,1,266,2022,8,17,Wednesday
221,2022-08-17 07:25:00,89,Dark Blue,2XL,258,1,258,2022,8,17,Wednesday
222,2022-08-18 14:04:00,799,Dark Blue,XL,288,1,288,2022,8,18,Thursday
223,2022-08-18 18:08:00,799,Dark Blue,M,288,1,288,2022,8,18,Thursday
224,2022-08-18 19:50:00,799,Dark Blue,M,288,1,288,2022,8,18,Thursday
225,2022-08-19 21:42:00,bobo,Matcha,One Size,228,1,228,2022,8,19,Friday
226,2022-08-19 22:56:00,799,Dark Blue,XL,288,1,288,2022,8,19,Friday
227,2022-08-19 09:43:00,799,Dark Blue,L,288,1,288,2022,8,19,Friday
228,2022-08-20 11:49:00,799,Dark Blue,XL,288,1,288,2022,8,20,Saturday
229,2022-08-20 12:59:00,708,Dark Blue,2XL,298,1,298,2022,8,20,Saturday
230,2022-08-20 18:19:00,799,Dark Blue,XL,288,1,288,2022,8,20,Saturday
231,2022-08-20 23:35:00,3799,Grey Wash,XL,268,1,268,2022,8,20,Saturday
232,2022-08-22 23:25:00,799,Dark Blue,M,288,1,288,2022,8,22,Monday
233,2022-08-22 07:06:00,218,Black,XL,318,1,318,2022,8,22,Monday
233,2022-08-22 07:06:00,1499,Dark Blue,XL,287,1,287,2022,8,22,Monday
234,2022-08-22 09:21:00,799,Dark Blue,M,288,1,288,2022,8,22,Monday
235,2022-08-23 17:38:00,799,Dark Blue,XL,288,1,288,2022,8,23,Tuesday
236,2022-08-23 19:54:00,89,Dark Blue,2XL,258,1,258,2022,8,23,Tuesday
237,2022-08-23 22:41:00,799,Dark Blue,XL,288,1,288,2022,8,23,Tuesday
238,2022-08-23 07:05:00,708,Dark Blue,2XL,298,1,298,2022,8,23,Tuesday
239,2022-08-24 14:34:00,799,Dark Blue,XL,288,1,288,2022,8,24,Wednesday
240,2022-08-24 19:51:00,799,Dark Blue,L,288,1,288,2022,8,24,Wednesday
241,2022-08-24 08:05:00,799,Dark Blue,XL,288,1,288,2022,8,24,Wednesday
242,2022-08-25 13:02:00,799,Dark Blue,XL,288,2,576,2022,8,25,Thursday
243,2022-08-25 20:29:00,799,Dark Blue,M,288,1,288,2022,8,25,Thursday
244,2022-08-25 22:07:00,239,Gray,Unknown,278,1,278,2022,8,25,Thursday
245,2022-08-26 14:36:00,799,Dark Blue,L,269,1,269,2022,8,26,Friday
246,2022-08-26 16:02:00,799,Dark Blue,L,269,1,269,2022,8,26,Friday
247,2022-08-26 16:08:00,799,Dark Blue,L,269,1,269,2022,8,26,Friday
248,2022-08-26 16:47:00,799,Dark Blue,M,269,1,269,2022,8,26,Friday
249,2022-08-26 20:39:00,799,Dark Blue,XL,269,1,269,2022,8,26,Friday
250,2022-08-26 21:37:00,8499,Light Blue,M,238,1,238,2022,8,26,Friday
251,2022-08-26 09:23:00,799,Dark Blue,M,269,1,269,2022,8,26,Friday
252,2022-08-27 16:29:00,799,Dark Blue,M,288,1,288,2022,8,27,Saturday
253,2022-08-27 19:31:00,3799,Grey Wash,XL,268,1,268,2022,8,27,Saturday
254,2022-08-27 22:25:00,799,Dark Blue,L,288,1,288,2022,8,27,Saturday
255,2022-08-27 23:31:00,89,Light Blue,2XL,258,1,258,2022,8,27,Saturday
256,2022-08-28 12:12:00,708,Dark Blue,3XL,298,1,298,2022,8,28,Sunday
257,2022-08-28 15:43:00,799,Dark Blue,XL,288,1,288,2022,8,28,Sunday
258,2022-08-28 19:30:00,9699,Black,One Size,288,1,288,2022,8,28,Sunday
259,2022-08-28 22:10:00,708,Dark Blue,XL,298,1,298,2022,8,28,Sunday
260,2022-08-28 22:12:00,799,Dark Blue,M,288,1,288,2022,8,28,Sunday
261,2022-08-28 08:39:00,799,Dark Blue,XL,288,1,288,2022,8,28,Sunday
262,2022-08-29 16:41:00,799,Dark Blue,XL,288,1,288,2022,8,29,Monday
263,2022-08-29 19:41:00,708,Dark Blue,2XL,298,1,298,2022,8,29,Monday
263,2022-08-29 19:41:00,708,Dark Blue,3XL,298,1,298,2022,8,29,Monday
264,2022-08-29 09:58:00,9699,Light Blue,One Size,288,1,288,2022,8,29,Monday
264,2022-08-29 09:58:00,9699,Dark Blue,One Size,288,1,288,2022,8,29,Monday
265,2022-08-03 20:42:00,3799,Grey Wash,M,268,1,268,2022,8,3,Wednesday
266,2022-08-03 21:27:00,799,Dark Blue,L,266,1,266,2022,8,3,Wednesday
267,2022-08-03 21:45:00,799,Dark Blue,L,266,1,266,2022,8,3,Wednesday
268,2022-08-03 23:03:00,bobo,Navy Blue,One Size,191,1,191,2022,8,3,Wednesday
269,2022-08-03 06:14:00,708,Dark Blue,XL,298,1,298,2022,8,3,Wednesday
269,2022-08-03 06:14:00,799,Dark Blue,XL,266,1,266,2022,8,3,Wednesday
